Component, LCOM2, LCOM3, LCOM5, TCC, LCOM4, LCbC_XScan, MWE, CC
net.sf.freecol.FreeCol,263,93,93,8,3,0,0.07651632524813802,73
net.sf.freecol.client.ClientOptions,45,96,100,0,7,2,0.013344525396073382,61
net.sf.freecol.client.FreeColClient,921,95,97,2,10,1,0.050147113780968734,126
net.sf.freecol.client.Worker,0,42,67,67,1,0,0.011908205027094824,2
net.sf.freecol.client.control.ClientModelController,0,45,25,47,4,3,0.008730842935343314,15
net.sf.freecol.client.control.ConnectController,0,62,62,82,1,0,0.03062655989764359,77
net.sf.freecol.client.control.InGameController,0,82,81,79,1,0,0.005299018543891584,450
net.sf.freecol.client.control.InGameInputHandler,321,78,0,0,2,11,0.010500171026854988,199
net.sf.freecol.client.control.InputHandler,0,60,0,0,2,1,0.015635221951761986,9
net.sf.freecol.client.control.MapEditorController,0,63,50,67,1,0,0.017366819632675033,66
net.sf.freecol.client.control.PreGameController,0,64,50,82,1,0,0.0097602183174702,60
net.sf.freecol.client.control.PreGameInputHandler,130,82,0,33,3,7,0.010379066418153025,23
net.sf.freecol.client.gui.Canvas,6025,97,95,6,118,0,0.6898262435566643,238
net.sf.freecol.client.gui.CanvasKeyListener,0,33,22,33,2,0,0.011550344646407215,2
net.sf.freecol.client.gui.CanvasMapEditorMouseListener,1,43,22,30,3,0,0.01523164097876849,37
net.sf.freecol.client.gui.CanvasMapEditorMouseMotionListener,0,52,58,100,1,0,0.009525743149860155,0
net.sf.freecol.client.gui.CanvasMouseListener,3,39,0,30,3,0,0.014539258841051781,19
net.sf.freecol.client.gui.CanvasMouseMotionListener,0,39,42,100,1,0,0.015687769959175885,20
net.sf.freecol.client.gui.FAFile,7,58,50,0,1,0,0.021402359579195885,4
net.sf.freecol.client.gui.FreeColMenuBar,31,93,55,0,4,0,0.01032168749339002,17
net.sf.freecol.client.gui.FreeColMenuTest,22,75,50,30,2,0,0.030085317585790895,8
net.sf.freecol.client.gui.FullScreenFrame,1,50,0,100,2,0,0.014655024323896334,8
net.sf.freecol.client.gui.GUI,2863,96,96,11,3,0,0.009607061308333787,302
net.sf.freecol.client.gui.GUIMessage,0,63,100,0,2,0,0.011111111111111112,2
net.sf.freecol.client.gui.ImageLibrary,1574,97,93,5,11,0,0.13404716720828305,60
net.sf.freecol.client.gui.InGameMenuBar,36,99,,0,3,0,0.00593839762099199,25
net.sf.freecol.client.gui.MapEditorMenuBar,15,100,,0,1,0,0.004654619243282933,15
net.sf.freecol.client.gui.MessageLabel,,,,,1,0,4.9E-324,2
net.sf.freecol.client.gui.TerrainCursor,55,83,91,13,3,0,0.013923445244000295,3
net.sf.freecol.client.gui.TilePopup,0,67,0,0,1,0,0.016941843779880773,98
net.sf.freecol.client.gui.ViewMode,0,56,62,100,1,0,0.012509585767338216,9
net.sf.freecol.client.gui.WindowedFrame,0,33,0,100,1,0,0.01891614712060234,8
net.sf.freecol.client.gui.WindowedFrameListener,26,75,,0,7,0,0.017429352084505738,5
net.sf.freecol.client.gui.action.AboutAction,3,83,,0,3,0,0.012146973078268645,11
net.sf.freecol.client.gui.action.ActionManager,8,80,,0,3,0,0.011960353997508123,43
net.sf.freecol.client.gui.action.AssignTradeRouteAction,6,88,,0,4,1,0.014882250380485785,12
net.sf.freecol.client.gui.action.BuildColonyAction,6,88,,0,4,1,0.011990392655981381,13
net.sf.freecol.client.gui.action.ChangeAction,10,90,,0,5,2,0.010973081901518774,15
net.sf.freecol.client.gui.action.ChangeWindowedModeAction,6,88,,0,4,1,0.012139341633074317,9
net.sf.freecol.client.gui.action.ChatAction,6,88,,0,4,1,0.019177773061755696,13
net.sf.freecol.client.gui.action.ClearOrdersAction,6,88,,0,4,1,0.010067114093959731,12
net.sf.freecol.client.gui.action.ColopediaBuildingAction,6,88,,0,4,1,0.021020931896789795,2
net.sf.freecol.client.gui.action.ColopediaFatherAction,6,88,,0,4,1,0.030271647799212216,2
net.sf.freecol.client.gui.action.ColopediaGoodsAction,6,88,,0,4,1,0.02510196530266634,2
net.sf.freecol.client.gui.action.ColopediaNationAction,6,88,,0,4,1,0.01879622237327044,2
net.sf.freecol.client.gui.action.ColopediaNationTypeAction,6,88,,0,4,1,0.010714322628077828,2
net.sf.freecol.client.gui.action.ColopediaResourceAction,6,88,,0,4,1,0.01693991010821492,19
net.sf.freecol.client.gui.action.ColopediaSkillAction,6,88,,0,4,1,0.013563192283542186,2
net.sf.freecol.client.gui.action.ColopediaTerrainAction,6,88,,0,4,1,0.015822784810126583,2
net.sf.freecol.client.gui.action.ColopediaUnitAction,6,88,,0,4,1,0.019043383083724136,2
net.sf.freecol.client.gui.action.DebugCrossBugAction,6,88,,0,4,1,0.009433962264150943,1
net.sf.freecol.client.gui.action.DebugShowCoordinatesAction,6,88,,0,4,1,0.011900258322431316,1
net.sf.freecol.client.gui.action.DeclareIndependenceAction,6,88,,0,4,2,0.01714901325955459,8
net.sf.freecol.client.gui.action.DetermineHighSeasAction,10,90,,0,4,1,0.019026552966744614,14
net.sf.freecol.client.gui.action.DisbandUnitAction,6,88,,0,4,1,0.01197605614614107,8
net.sf.freecol.client.gui.action.DisplayGridAction,6,88,,0,4,1,0.015759091721970694,10
net.sf.freecol.client.gui.action.DisplayTileEmptyAction,6,88,,0,4,1,0.0112589270355937,1
net.sf.freecol.client.gui.action.DisplayTileNamesAction,6,88,,0,4,1,0.010265219284385943,1
net.sf.freecol.client.gui.action.DisplayTileOwnersAction,6,88,,0,4,1,0.01726480085508874,1
net.sf.freecol.client.gui.action.DisplayTileRegionsAction,6,88,,0,4,1,0.0128322418011956,1
net.sf.freecol.client.gui.action.EndTurnAction,3,83,,0,3,0,0.014571604256696645,6
net.sf.freecol.client.gui.action.EuropeAction,6,88,,0,4,1,0.020258116553213152,9
net.sf.freecol.client.gui.action.ExecuteGotoOrdersAction,3,83,,0,3,0,0.009933774834437085,14
net.sf.freecol.client.gui.action.FindColonyAction,6,88,,0,4,1,0.016155455459276786,0
net.sf.freecol.client.gui.action.FortifyAction,6,88,,0,4,1,0.010452997685929588,14
net.sf.freecol.client.gui.action.FreeColAction,268,95,66,1,8,2,0.007603409420425517,19
net.sf.freecol.client.gui.action.GotoAction,6,88,,0,4,1,0.01271689530543532,12
net.sf.freecol.client.gui.action.GotoTileAction,6,75,,0,4,1,0.012347855964114357,13
net.sf.freecol.client.gui.action.ImprovementAction,0,50,37,100,1,2,0.008072583829775638,12
net.sf.freecol.client.gui.action.ImprovementActionType,5,61,75,40,2,2,0.010901425095189697,8
net.sf.freecol.client.gui.action.LoadAction,6,88,,0,4,1,0.01238719295259922,12
net.sf.freecol.client.gui.action.MapControlsAction,13,83,75,0,3,1,0.02680760648163287,15
net.sf.freecol.client.gui.action.MapboardAction,10,100,,,5,1,0.014527742235813589,12
net.sf.freecol.client.gui.action.MiniMapChangeBackgroundAction,8,80,0,0,5,1,0.012868825115480202,2
net.sf.freecol.client.gui.action.MiniMapZoomInAction,6,88,,0,4,1,0.013519375419393184,11
net.sf.freecol.client.gui.action.MiniMapZoomOutAction,6,88,,0,4,1,0.01032705795477381,11
net.sf.freecol.client.gui.action.NewAction,6,88,,0,4,1,0.01020408163265306,8
net.sf.freecol.client.gui.action.NewEmptyMapAction,10,90,,0,4,1,0.016871152678546074,21
net.sf.freecol.client.gui.action.OpenAction,6,88,,0,4,1,0.014382445508722584,6
net.sf.freecol.client.gui.action.PreferencesAction,10,90,,0,5,1,0.013934676299770844,7
net.sf.freecol.client.gui.action.QuitAction,3,83,,0,3,0,0.011342223058912825,9
net.sf.freecol.client.gui.action.ReconnectAction,10,90,,0,5,1,0.012495740189777747,6
net.sf.freecol.client.gui.action.RenameAction,6,88,,0,4,1,0.015082840603948858,9
net.sf.freecol.client.gui.action.ReportCargoAction,6,88,,0,4,2,0.01733756195629704,11
net.sf.freecol.client.gui.action.ReportColonyAction,6,88,,0,4,1,0.015855183744665637,11
net.sf.freecol.client.gui.action.ReportContinentalCongressAction,6,88,,0,4,1,0.04895198020091306,10
net.sf.freecol.client.gui.action.ReportExplorationAction,6,88,,0,4,1,0.02931289944647485,11
net.sf.freecol.client.gui.action.ReportForeignAction,6,88,,0,4,1,0.052987483521887965,10
net.sf.freecol.client.gui.action.ReportHighScoresAction,6,88,,0,4,1,0.0228259493052955,8
net.sf.freecol.client.gui.action.ReportHistoryAction,6,88,,0,4,1,0.027249624177926136,11
net.sf.freecol.client.gui.action.ReportIndianAction,6,88,,0,4,2,0.031434238222383185,10
net.sf.freecol.client.gui.action.ReportLabourAction,6,88,,0,4,1,0.02715854953150619,11
net.sf.freecol.client.gui.action.ReportMilitaryAction,6,88,,0,4,1,0.040335400310802,10
net.sf.freecol.client.gui.action.ReportNavalAction,6,88,,0,4,1,0.028185523041617887,10
net.sf.freecol.client.gui.action.ReportReligionAction,6,88,,0,4,2,0.032200291785972175,10
net.sf.freecol.client.gui.action.ReportRequirementsAction,6,88,,0,4,1,0.027419469478028893,10
net.sf.freecol.client.gui.action.ReportTradeAction,6,88,,0,4,1,0.037175469783116054,10
net.sf.freecol.client.gui.action.ReportTurnAction,6,88,,0,4,1,0.01391548299220562,8
net.sf.freecol.client.gui.action.RetireAction,6,88,,0,4,1,0.011352924639022864,8
net.sf.freecol.client.gui.action.SaveAction,6,88,,0,4,1,0.010067114093959731,10
net.sf.freecol.client.gui.action.ScaleMapAction,15,92,,0,4,1,0.020566091718257077,22
net.sf.freecol.client.gui.action.SelectableAction,26,88,75,17,7,1,0.01857908272264984,8
net.sf.freecol.client.gui.action.SentryAction,6,88,,0,4,1,0.009146341463414634,13
net.sf.freecol.client.gui.action.ShowMainAction,6,88,,0,4,1,0.040505400195048634,12
net.sf.freecol.client.gui.action.SkipUnitAction,6,88,,0,4,1,0.011573668268292871,11
net.sf.freecol.client.gui.action.ToggleViewModeAction,3,83,,0,3,0,0.010536858107984104,11
net.sf.freecol.client.gui.action.TradeRouteAction,6,88,,0,4,1,0.015431972066276294,12
net.sf.freecol.client.gui.action.UnloadAction,15,92,,0,4,1,0.017352865618219446,24
net.sf.freecol.client.gui.action.WaitAction,3,83,,0,3,0,0.013657626393512938,8
net.sf.freecol.client.gui.action.ZoomInAction,6,75,100,0,4,2,0.015402786256977732,15
net.sf.freecol.client.gui.action.ZoomOutAction,6,75,100,0,4,2,0.011773698812800994,17
net.sf.freecol.client.gui.animation.Animation,17,76,67,0,2,0,0.015003779097706029,0
net.sf.freecol.client.gui.animation.UnitMoveAnimation,14,74,90,0,1,0,0.03404852482506284,21
net.sf.freecol.client.gui.i18n.Messages,9,77,85,20,1,0,0.012033107942822417,61
net.sf.freecol.client.gui.menu.DebugMenu,0,0,,,1,0,0.022769511295647527,71
net.sf.freecol.client.gui.option.AudioMixerOptionUI,0,50,50,90,1,4,0.010208484232256428,17
net.sf.freecol.client.gui.option.BooleanOptionUI,0,56,55,76,1,4,0.01170549882795798,12
net.sf.freecol.client.gui.option.FileOptionUI,0,57,60,67,1,4,0.012344861184405104,15
net.sf.freecol.client.gui.option.FreeColActionUI,25,76,60,17,3,4,0.007959700245864513,13
net.sf.freecol.client.gui.option.IntegerOptionUI,0,50,50,90,1,5,0.008700865441731941,13
net.sf.freecol.client.gui.option.LanguageOptionUI,0,50,50,90,1,4,0.008455770640556394,13
net.sf.freecol.client.gui.option.OptionGroupUI,0,56,0,100,1,4,0.010971698741546652,36
net.sf.freecol.client.gui.option.OptionMapUI,0,68,62,60,2,4,0.012017877165022521,17
net.sf.freecol.client.gui.option.OptionUpdater,,,,0,4,0,0.013824932423326228,6
net.sf.freecol.client.gui.option.PercentageOptionUI,0,50,50,90,1,5,0.014161935480102158,11
net.sf.freecol.client.gui.option.RangeOptionUI,0,50,50,90,1,5,0.00946919546753438,13
net.sf.freecol.client.gui.option.SelectOptionUI,0,50,50,90,1,5,0.013343250038019481,18
net.sf.freecol.client.gui.panel.AboutPanel,0,25,,0,1,1,0.011708843124894291,10
net.sf.freecol.client.gui.panel.AdvantageCellEditor,,,,0,2,0,0.010135135135135136,7
net.sf.freecol.client.gui.panel.AdvantageCellRenderer,0,66,71,100,2,0,0.007075471698113208,7
net.sf.freecol.client.gui.panel.BuildQueuePanel,6,75,,0,3,3,0.053009649614361415,64
net.sf.freecol.client.gui.panel.BuildingProductionPanel,0,33,100,0,1,0,0.01282422191070565,1
net.sf.freecol.client.gui.panel.CaptureGoodsDialog,0,63,75,33,1,2,0.012769185824916653,17
net.sf.freecol.client.gui.panel.CargoPanel,40,79,87,22,3,0,0.016045902198353095,28
net.sf.freecol.client.gui.panel.ChatPanel,0,50,90,33,1,0,0.052718976697452805,11
net.sf.freecol.client.gui.panel.ChoiceItem,0,42,75,33,3,0,0.031180775985614,7
net.sf.freecol.client.gui.panel.ChooseFoundingFatherDialog,0,58,75,33,2,0,0.04212277821085633,20
net.sf.freecol.client.gui.panel.ClientOptionsDialog,7,68,90,10,2,0,0.03524661211196178,33
net.sf.freecol.client.gui.panel.ColonyPanel,442,92,96,13,2,1,0.005973670655550049,213
net.sf.freecol.client.gui.panel.ColonyTileProductionPanel,0,33,100,0,1,0,0.019143319685273212,1
net.sf.freecol.client.gui.panel.ColopediaPanel,720,92,89,6,2,1,0.005585013694659297,78
net.sf.freecol.client.gui.panel.ColopediaTreeCellRenderer,1,100,,0,2,0,0.014123251590235458,4
net.sf.freecol.client.gui.panel.ColopediaTreeItem,3,63,100,0,1,0,0.026244372551550488,8
net.sf.freecol.client.gui.panel.ColorCellEditor,0,68,88,67,1,0,0.014990884482623834,9
net.sf.freecol.client.gui.panel.ColorCellRenderer,0,25,,0,1,0,0.009837509718829152,3
net.sf.freecol.client.gui.panel.DeclarationDialog,1,60,,0,2,0,0.07811716126592816,11
net.sf.freecol.client.gui.panel.DefaultTransferHandler,13,74,86,0,4,0,0.14534866960128484,48
net.sf.freecol.client.gui.panel.DragListener,30,67,,33,1,0,0.023458766258304228,71
net.sf.freecol.client.gui.panel.DumpCargoDialog,0,50,75,67,1,1,0.04391214854747287,10
net.sf.freecol.client.gui.panel.EmigrationPanel,0,50,75,67,1,3,0.046534865563647866,9
net.sf.freecol.client.gui.panel.ErrorPanel,0,58,90,33,1,2,0.061021724408259745,17
net.sf.freecol.client.gui.panel.EuropePanel,77,82,89,20,1,1,0.011375938888142955,89
net.sf.freecol.client.gui.panel.EventPanel,0,65,100,0,1,0,0.020305751853176648,11
net.sf.freecol.client.gui.panel.FileList,,,,0,1,0,0.019100841039521123,3
net.sf.freecol.client.gui.panel.FindColonyDialog,2,69,100,0,2,1,0.009086793314674107,0
net.sf.freecol.client.gui.panel.FreeColDialog,147,85,17,3,7,0,0.015751923378823373,28
net.sf.freecol.client.gui.panel.FreeColImageBorder,22,63,0,17,1,0,0.013526351920810623,3
net.sf.freecol.client.gui.panel.FreeColPanel,116,96,98,2,14,1,0.007432048683705897,59
net.sf.freecol.client.gui.panel.FreeColProgressBar,3,68,69,100,1,0,0.02186349755588419,11
net.sf.freecol.client.gui.panel.GameOptionsDialog,5,67,90,20,2,0,0.0658561243200359,25
net.sf.freecol.client.gui.panel.GoodsLabel,12,73,83,20,1,0,0.012954713296840278,17
net.sf.freecol.client.gui.panel.ImageProvider,,,,0,8,0,0.015698139611970006,1
net.sf.freecol.client.gui.panel.ImageSelection,4,75,,0,2,0,0.02654419580072154,2
net.sf.freecol.client.gui.panel.IndianSettlementPanel,0,53,100,0,1,0,0.02390807291516349,27
net.sf.freecol.client.gui.panel.InfoPanel,2,76,80,47,1,0,0.007076305334752077,40
net.sf.freecol.client.gui.panel.InformationDialog,4,71,,0,3,0,0.026766112746151333,12
net.sf.freecol.client.gui.panel.LabourData,33,79,90,0,3,0,0.0062255578123311716,13
net.sf.freecol.client.gui.panel.LoadingSavegameDialog,8,76,95,14,1,0,0.021794323341950184,10
net.sf.freecol.client.gui.panel.MainPanel,2,53,100,0,2,0,0.0525199677942006,13
net.sf.freecol.client.gui.panel.MapControls,0,67,77,62,1,0,0.014048598389651371,31
net.sf.freecol.client.gui.panel.MapEditorTransformPanel,0,40,67,,1,1,0.009869518253063569,42
net.sf.freecol.client.gui.panel.MapGeneratorOptionsDialog,5,67,86,20,2,0,0.047462668260523595,30
net.sf.freecol.client.gui.panel.MarketLabel,19,73,85,25,1,0,0.014246814709727496,17
net.sf.freecol.client.gui.panel.MiniMap,63,83,76,25,6,0,0.010154869738093273,33
net.sf.freecol.client.gui.panel.MonarchPanel,0,53,94,33,1,1,0.01647069023755713,18
net.sf.freecol.client.gui.panel.NationCellEditor,,,,0,2,0,0.011627906976744186,4
net.sf.freecol.client.gui.panel.NationCellRenderer,0,44,62,100,1,0,0.009036144578313253,5
net.sf.freecol.client.gui.panel.NegotiationDialog,25,83,87,71,1,0,0.007490945652581532,32
net.sf.freecol.client.gui.panel.NewPanel,8,70,90,0,1,1,0.005657345738732234,43
net.sf.freecol.client.gui.panel.PreCombatDialog,,0,,,1,0,4.9E-324,19
net.sf.freecol.client.gui.panel.ProductionLabel,186,86,88,19,1,0,0.01095139240574002,26
net.sf.freecol.client.gui.panel.ProductionMultiplesLabel,258,86,90,20,1,0,0.011111085953095158,11
net.sf.freecol.client.gui.panel.RecruitDialog,0,47,87,67,1,3,0.020530923615867523,16
net.sf.freecol.client.gui.panel.ReportCargoPanel,4,50,,0,2,2,0.08327546773334406,24
net.sf.freecol.client.gui.panel.ReportColonyPanel,15,71,50,100,2,4,0.031608292687704154,62
net.sf.freecol.client.gui.panel.ReportContinentalCongressPanel,0,10,,0,1,2,0.034411668331317875,20
net.sf.freecol.client.gui.panel.ReportExplorationPanel,1,50,,0,2,2,0.016281368954141916,10
net.sf.freecol.client.gui.panel.ReportForeignAffairPanel,,,,0,2,2,0.0734416085131714,19
net.sf.freecol.client.gui.panel.ReportHighScoresPanel,,,,0,2,2,0.06241617971569185,16
net.sf.freecol.client.gui.panel.ReportHistoryPanel,,,,0,2,1,0.0652517817489976,9
net.sf.freecol.client.gui.panel.ReportIndianPanel,3,67,,0,2,2,0.04625620749685864,42
net.sf.freecol.client.gui.panel.ReportLabourPanel,180,86,81,0,2,2,0.010189636487062401,23
net.sf.freecol.client.gui.panel.ReportMilitaryPanel,4,50,,0,2,2,0.09264454161630066,28
net.sf.freecol.client.gui.panel.ReportNavalPanel,4,50,,0,2,2,0.09008870721868652,26
net.sf.freecol.client.gui.panel.ReportPanel,28,83,100,0,4,3,0.03942945464920277,39
net.sf.freecol.client.gui.panel.ReportProductionPanel,0,68,78,67,1,0,0.012038667944091459,27
net.sf.freecol.client.gui.panel.ReportReligiousPanel,0,0,,0,1,2,0.10445923185526566,25
net.sf.freecol.client.gui.panel.ReportRequirementsPanel,15,68,37,0,4,2,0.03471101869127815,33
net.sf.freecol.client.gui.panel.ReportTradePanel,7,72,90,33,2,5,0.013860151010963892,18
net.sf.freecol.client.gui.panel.ReportTurnPanel,,,,0,1,1,0.029264483599481316,35
net.sf.freecol.client.gui.panel.ReportUnitPanel,6,78,79,0,1,0,0.007523198000664708,3
net.sf.freecol.client.gui.panel.RiverStylePanel,1,67,,0,2,1,0.03522331129753907,11
net.sf.freecol.client.gui.panel.SelectAmountDialog,0,64,87,33,1,0,0.03425762601497201,13
net.sf.freecol.client.gui.panel.ServerListPanel,0,62,83,60,1,0,0.013044178123957547,15
net.sf.freecol.client.gui.panel.StartGamePanel,4,76,91,32,2,0,0.007098427891643,36
net.sf.freecol.client.gui.panel.StatisticsPanel,8,70,,0,2,0,0.01752596772102225,11
